"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"16-Apr-2021","EQ","208.00","209.25","206.50","206.70","208.00","207.95","208.25","239.20","157.10",13311926,"2,772,264,539.05",82765
"15-Apr-2021","EQ","209.00","210.45","206.00","208.70","207.10","206.70","207.40","239.20","157.10",17530742,"3,635,944,960.60",126577
"13-Apr-2021","EQ","207.00","209.70","206.00","205.30","208.65","208.70","207.75","239.20","157.10",20247639,"4,206,422,738.90",133141
"12-Apr-2021","EQ","210.00","211.00","205.00","213.10","205.30","205.30","207.32","239.20","157.10",34511670,"7,155,036,282.70",256517
"09-Apr-2021","EQ","213.75","215.95","212.55","213.25","213.25","213.10","213.94","239.20","157.10",16364247,"3,501,032,037.70",110013
"08-Apr-2021","EQ","214.85","216.10","212.85","213.80","213.50","213.25","214.28","239.20","157.10",14116874,"3,024,930,827.40",81632
"07-Apr-2021","EQ","212.70","215.20","212.45","212.65","213.65","213.80","214.02","239.20","157.10",15204883,"3,254,147,655.05",96741
"06-Apr-2021","EQ","213.80","214.95","210.15","212.55","212.80","212.65","212.66","239.20","157.10",25674227,"5,459,847,736.40",143881
"05-Apr-2021","EQ","217.60","220.00","210.50","220.05","211.95","212.55","213.47","239.20","157.10",31378045,"6,698,398,266.15",220759
"01-Apr-2021","EQ","220.00","220.60","217.30","218.50","220.05","220.05","219.11","239.20","156.05",29062762,"6,367,985,753.90",125473
"31-Mar-2021","EQ","214.05","219.30","212.70","214.55","217.80","218.50","217.38","239.20","156.05",36485322,"7,931,329,893.55",162814
"30-Mar-2021","EQ","213.25","215.00","210.40","210.90","214.65","214.55","212.69","239.20","156.05",27792437,"5,911,247,548.25",147081
"26-Mar-2021","EQ","214.25","214.45","210.35","211.60","210.90","210.90","212.16","239.20","139.00",26079435,"5,533,120,950.90",156755
"25-Mar-2021","EQ","215.15","215.95","209.05","215.95","213.90","211.60","211.67","239.20","139.00",40681282,"8,611,151,299.60",231111
"24-Mar-2021","EQ","221.00","222.80","215.25","222.20","216.30","215.95","218.64","239.20","139.00",27609243,"6,036,591,608.65",160693
"23-Mar-2021","EQ","225.00","228.10","221.30","226.00","222.05","222.20","224.28","239.20","139.00",41564683,"9,322,189,126.30",237234
"22-Mar-2021","EQ","223.30","226.40","221.50","222.95","226.00","226.00","224.40","239.20","139.00",46050245,"10,333,788,937.70",207251
"19-Mar-2021","EQ","219.00","226.15","215.55","217.65","222.80","222.95","221.92","239.20","139.00",134184994,"29,777,698,538.30",523004
"18-Mar-2021","EQ","213.00","219.10","211.90","210.60","219.00","217.65","215.44","239.20","139.00",91993104,"19,819,079,228.05",364689
"17-Mar-2021","EQ","212.20","213.90","208.55","207.85","210.95","210.60","211.24","239.20","139.00",78578698,"16,599,323,903.90",310723
"16-Mar-2021","EQ","206.40","208.90","204.95","205.45","208.35","207.85","207.32","239.20","139.00",48763187,"10,109,443,546.60",175982
"15-Mar-2021","EQ","205.85","206.00","201.60","205.20","205.50","205.45","203.30","239.20","139.00",41115906,"8,358,819,873.05",194868
"12-Mar-2021","EQ","208.00","208.00","203.50","206.50","205.20","205.20","206.20","239.20","134.60",30787960,"6,348,378,596.00",188084
"10-Mar-2021","EQ","209.10","209.20","205.80","207.80","206.40","206.50","206.76","239.20","134.60",19603214,"4,053,232,669.10",126929
"09-Mar-2021","EQ","208.70","209.75","204.75","208.00","207.65","207.80","207.31","239.20","134.60",22593086,"4,683,792,373.60",111233
"08-Mar-2021","EQ","209.70","210.80","207.70","208.55","207.90","208.00","208.85","239.20","134.60",22988740,"4,801,117,010.85",112532
"05-Mar-2021","EQ","208.00","210.00","207.20","209.70","209.90","208.55","208.64","239.20","134.60",17323590,"3,614,449,247.85",103897
"04-Mar-2021","EQ","208.80","211.30","207.60","209.95","209.80","209.70","209.74","239.20","134.60",24899212,"5,222,335,980.75",139637
"03-Mar-2021","EQ","212.00","212.00","208.80","209.90","209.95","209.95","210.22","239.20","134.60",20846117,"4,382,226,055.30",123925
"02-Mar-2021","EQ","207.00","210.80","206.50","206.90","210.00","209.90","209.53","239.20","134.60",25604169,"5,364,909,293.65",147297
"01-Mar-2021","EQ","205.45","207.75","204.05","203.85","207.00","206.90","206.05","239.20","134.60",16225536,"3,343,330,147.70",139486
"26-Feb-2021","EQ","207.25","208.00","203.00","209.15","203.65","203.85","205.43","239.20","134.60",43429293,"8,921,826,329.30",295180
"25-Feb-2021","EQ","209.50","211.20","208.80","208.85","209.20","209.15","209.99","239.20","134.60",25954142,"5,450,207,882.15",145567
"24-Feb-2021","EQ","209.10","209.80","206.50","208.50","208.65","208.85","208.61","239.20","134.60",13160617,"2,745,487,405.50",78718
"23-Feb-2021","EQ","208.00","210.55","207.00","207.05","208.70","208.50","208.89","239.20","134.60",26675953,"5,572,221,289.05",142383
"22-Feb-2021","EQ","212.00","212.00","206.00","215.95","206.95","207.05","207.93","239.20","134.60",51546288,"10,718,107,964.25",332459
"19-Feb-2021","EQ","218.85","218.90","214.00","218.85","216.50","215.95","216.90","239.20","134.60",28125203,"6,100,479,018.50",136326
"18-Feb-2021","EQ","218.20","220.60","217.90","217.75","219.10","218.85","219.17","239.20","134.60",24070563,"5,275,597,175.95",135239
"17-Feb-2021","EQ","217.60","218.40","216.55","218.25","217.95","217.75","217.39","239.20","134.60",19850516,"4,315,383,329.60",125824
"16-Feb-2021","EQ","219.05","221.80","217.25","218.60","218.40","218.25","219.19","239.20","134.60",29148891,"6,389,077,050.95",153249
"15-Feb-2021","EQ","218.45","221.00","217.50","217.45","218.75","218.60","219.04","239.20","134.60",31776555,"6,960,357,813.95",184189
"12-Feb-2021","EQ","225.75","225.75","215.80","226.45","217.60","217.45","218.73","239.20","134.60",110568108,"24,184,438,376.35",514138
"11-Feb-2021","EQ","229.00","229.30","224.50","227.55","226.60","226.45","226.58","239.20","134.60",43631374,"9,886,067,688.20",272037
"10-Feb-2021","EQ","229.00","231.10","223.10","229.00","228.20","227.55","227.34","239.20","134.60",47283127,"10,749,558,710.70",261647
"09-Feb-2021","EQ","234.60","239.20","228.20","233.10","228.80","229.00","232.82","239.20","134.60",70655961,"16,450,399,463.85",341250
